/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted 16, not 14 atoms for residue AS2
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -604, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -608, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -612, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -616, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -620, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -624, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -628, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -632, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -636, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -640, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -644, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -648, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -652, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -656, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -660, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -664, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -668, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -672, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -676, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -680, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -684, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -688, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -692, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -696, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -700, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -704, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -708, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -712, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -716, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -720, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -724, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -728, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -732, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -736, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -740, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -744, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -748, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -752, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -756, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -760, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -764, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -768, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -772, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -776, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -780, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -784, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -788, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -792, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -796, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -800, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -804, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -808, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -812, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -816, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -820, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -824, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -828, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -832, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -836, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -840, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -844, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -848, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -852, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -856, not 4 atoms for residue TIP4PEWBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted 0, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -5, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -10, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -15, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -20, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -25, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -30, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -35, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -40, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -45, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -50, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -55, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -60, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -65, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -70, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -75, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -80, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -85, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -90, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -95, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -100, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -105, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -110, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -115, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -120, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -125, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -130, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -135, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -140, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -145, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -150, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -155, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -160, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -165, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -170, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -175, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -180, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -185, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -190, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -195, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -200, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -205, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -210, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -215, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -220, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -225, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -230, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -235, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -240, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -245, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -250, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -255, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -260, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -265, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -270, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -275, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -280, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -285, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -290, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -295, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -300, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -305, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -310, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -315, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -320, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -325, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -330, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -335, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -340, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -345, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -350, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -355, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -360, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -365, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -370, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -375, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -380, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -385, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -390, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -395, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -400, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -405, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -410, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -415, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -420, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -425, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -430, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -435, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -440, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -445, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -450, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -455, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -460, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -465, not 5 atoms for residue TIP5PBOX
  name), AmberWarning)
